GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3840 x 2160 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 0 
   Output Stream W = 3840 H = 2160 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
[-296.38910285418206, 662.41932188996873]
1744 1775
[-292.79116250339365, 664.20846664176099]
1744 1775
[-289.20951909643878, 665.99247476242681]
1744 1775
[-285.64399526814196, 667.771401569207]
1744 1775
[-282.09441559474044, 669.54530170542228]
1744 1775
[-278.56060657380431, 671.31422914809684]
1744 1775
[-275.04239660438168, 673.07823721549642]
1744 1775
[-271.53961596732512, 674.83737857458607]
1744 1775
[-268.05209680582215, 676.59170524841011]
1744 1775
[-264.57967310612338, 678.34126862339053]
1744 1775
[-261.12218067845635, 680.08611945654832]
1744 1775
[-257.67945713813896, 681.8263078826468]
1744 1775
[-254.25134188687633, 683.56188342125859]
1744 1775
[-250.83767609424331, 685.29289498375795]
1744 1775
[-247.4383026793619, 687.01939088023425]
1744 1775
[-244.05306629275506, 688.74141882633705]
1744 1775
[-240.68181329838131, 690.45902595004043]
1744 1775
[-237.32439175585426, 692.172258798342]
1744 1775
[-233.98065140283327, 693.88116334388485]
1744 1775
[-230.65044363760802, 695.58578499150883]
1744 1775
[-227.33362150183106, 697.28616858473481]
1744 1775
[-224.03003966344477, 698.98235841217456]
1744 1775
[-220.73955439977257, 700.67439821387507]
1744 1775
[-217.46202358077772, 702.36233118759299]
1744 1775
[-214.19730665249671, 704.04619999500073]
1744 1775
[-210.94526462062643, 705.72604676782885]
1744 1775
[-207.70576003429179, 707.4019131139388]
1744 1775
[-204.47865696996431, 709.07384012333148]
1744 1775
[-201.26382101554631, 710.74186837409195]
1744 1775
[-198.06111925461701, 712.40603793826824]
1744 1775
[-194.87042025083215, 714.06638838768879]
1744 1775
[-191.69159403248446, 715.72295879971455]
1744 1775
[-188.52451207721569, 717.37578776293174]
1744 1775
[-185.36904729688717, 719.02491338278037]
1744 1775
[-182.22507402259367, 720.67037328712513]
1744 1775
[-179.09246798984003, 722.31220463176214]
1744 1775
[-175.97110632385503, 723.95044410586979]
1744 1775
[-172.86086752505847, 725.58512793739942]
1744 1775
[-169.76163145467439, 727.21629189840542]
1744 1775
[-166.67327932048926, 728.84397131032142]
1744 1775
[-163.59569366275105, 730.46820104917697]
1744 1775
[-160.52875834021114, 732.08901555075784]
1744 1775
[-157.47235851630478, 733.7064488157115]
1744 1775
[-154.42638064547813, 735.32053441459595]
1744 1775
[-151.39071245964067, 736.93130549287491]
1744 1775
[-148.36524295476505, 738.53879477585792]
1744 1775
[-145.3498623776139, 740.14303457358778]
1744 1775
[-142.34446221260797, 741.74405678567405]
1744 1775
[-139.34893516881516, 743.34189290607401]
1744 1775
[-136.36317516708448, 744.93657402782333]
1744 1775
[-133.38707732729389, 746.52813084771321]
1744 1775
[-130.42053795574719, 748.11659367091681]
1744 1775
[-127.46345453267514, 749.7019924155677]
1744 1775
[-124.51572569987401, 751.28435661728611]
1744 1775
[-121.57725124847316, 752.86371543365647]
1744 1775
[-118.6479321068183, 754.44009764865643]
1744 1775
[-115.72767032847588, 756.01353167703815]
1744 1775
[-112.81636908036535, 757.58404556866083]
1744 1775
[-109.91393263100356, 759.15166701277633]
1744 1775
[-107.02026633887591, 760.71642334226874]
1744 1775
[-104.13527664091683, 762.2783415378467]
1744 1775
[-101.25887104110937, 763.83744823219001]
1744 1775
[-98.390958099203047, 765.39376971405261]
1744 1775
[-95.531447419543042, 766.94733193231798]
1744 1775
[-92.680249640008057, 768.49816050001255]
1744 1775
[-89.837276421064971, 770.0462806982739]
1744 1775
[-87.002440434935053, 771.59171748027666]
1744 1775
[-84.175655354868837, 773.13449547511379]
1744 1775
[-81.356835844519225, 774.6746389916367]
1744 1775
[-78.545897547438685, 776.21217202225398]
1744 1775
[-75.742757076672092, 777.74711824668589]
1744 1775
[-72.947332004456271, 779.27950103568003]
1744 1775
[-70.159540852023355, 780.8093434546854]
1744 1775
[-67.379303079511089, 782.3366682674864]
1744 1775
[-64.606539075970176, 783.86149793979632]
1744 1775
[-61.841170149475076, 785.38385464281203]
1744 1775
[-59.083118517335301, 786.90376025672947]
1744 1775
[-56.33230729640627, 788.42123637422026]
1744 1775
[-53.588660493493457, 789.93630430386986]
1744 1775
[-50.852102995861458, 791.44898507357857]
1744 1775
[-48.122560561830163, 792.9592994339248]
1744 1775
[-45.399959811478574, 794.46726786149088]
1744 1775
[-42.684228217426892, 795.97291056215272]
1744 1775
[-39.975294095724372, 797.47624747433292]
1744 1775
[-37.273086596826886, 798.97729827221838]
1744 1775
[-34.577535696660725, 800.47608236894132]
1744 1775
[-31.888572187784575, 801.97261891972698]
1744 1775
[-29.206127670634274, 803.46692682500463]
1744 1775
[-26.530134544862232, 804.95902473348565]
1744 1775
[-23.860526000761233, 806.44893104520656]
1744 1775
[-21.197236010772922, 807.93666391453883]
1744 1775
[-18.540199321090611, 809.42224125316602]
1744 1775
[-15.889351443339143, 810.90568073302563]
1744 1775
[-13.244628646343275, 812.38699978922182]
1744 1775
[-10.605967947978145, 813.86621562290304]
1744 1775
[-7.9733071071067307, 815.343345204108]
1744 1775
[-5.3465846155897543, 816.81840527458201]
1744 1775
[-2.7257396903883797, 818.29141235055977]
1744 1775
[-0.11071226573934453, 819.76238272551882]
1744 1775
[2.4985570145878633, 821.2313324729007]
1744 1775
[5.1021268049560149, 822.69827744880433]
1744 1775
[7.700055065442724, 824.16323329464683]
1744 1775
[10.292399069354421, 825.62621543979549]
1744 1775
[12.879215410653677, 827.087239104172]
1744 1775
[15.460560011319075, 828.54631930082587]
1744 1775
[18.036488128627632, 830.00347083847862]
1744 1775
[20.607054362358642, 831.45870832404182]
1744 1775
[23.172312661931201, 832.91204616510504]
1744 1775
[25.73231633346429, 834.36349857239725]
1744 1775
[28.287118046767088, 835.81307956221929]
1744 1775
[30.836769842252632, 837.2608029588506]
1744 1775
[33.381323137791661, 838.7066823969285]
1744 1775
[35.920828735485934, 840.15073132379996]
1744 1775
[38.455336828377995, 841.59296300184815]
1744 1775
[40.984897007088733, 843.0333905107924]
1744 1775
[43.50955826639224, 844.4720267499622]
1744 1775
[46.029369011718437, 845.90888444054622]
1744 1775
[48.544377065594091, 847.34397612781549]
1744 1775
[51.054629674009824, 848.77731418332155]
1744 1775
[53.560173512731879, 850.20891080706963]
1744 1775
[56.061054693544541, 851.63877802966931]
1744 1775
[58.55731877042777, 853.06692771445807]
1744 1775
[61.049010745668866, 854.49337155960234]
1744 1775
[63.536175075923197, 855.91812110017543]
1744 1775
[66.018855678199373, 857.34118771021076]
1744 1775
[68.497095935788067, 858.76258260473287]
1744 1775
[70.970938704135676, 860.18231684176442]
1744 1775
[73.440426316646608, 861.60040132431186]
1744 1775
[75.905600590436563, 863.01684680232734]
1744 1775
[78.366502832020245, 864.43166387464885]
1744 1775
[80.823173842941941, 865.84486299091907]
1744 1775
[83.275653925350909, 867.25645445348096]
1744 1775
[85.723982887519639, 868.66644841925381]
1744 1775
[88.168200049295464, 870.07485490158535]
1744 1775
[90.608344247511027, 871.48168377208583]
1744 1775
[93.044453841333194, 872.8869447624387]
1744 1775
[95.476566717548934, 874.29064746619167]
1744 1775
[97.904720295809554, 875.69280134052838]
1744 1775
[100.32895153381163, 877.09341570801746]
1744 1775
[102.74929693243188, 878.49249975834448]
1744 1775
[105.16579254080075, 879.8900625500213]
1744 1775
[107.57847396133083, 881.28611301207843]
1744 1775
[109.98737635469034, 882.6806599457359]
1744 1775
[112.39253444472759, 884.0737120260568]
1744 1775
[114.79398252333679, 885.46527780358088]
1744 1775
[117.19175445528828, 886.85536570593888]
1744 1775
[119.58588368299186, 888.2439840394502]
1744 1775
[121.97640323122744, 889.63114099070037]
1744 1775
[124.3633457118106, 891.01684462810113]
1744 1775
[126.7467433282235, 892.40110290343284]
1744 1775
[129.12662788019051, 893.78392365336902]
1744 1775
[131.50303076820848, 895.16531460098281]
1744 1775
[133.87598299803088, 896.5452833572366]
1744 1775
[136.24551518510117, 897.92383742245408]
1744 1775
[138.61165755894774, 899.30098418777641]
1744 1775
[140.97443996752855, 900.67673093659937]
1744 1775
[143.3338918815291, 902.05108484599657]
1744 1775
[145.69004239861945, 903.42405298812378]
1744 1775
[148.04292024766661, 904.79564233160852]
1744 1775
[150.39255379290131, 906.16585974292332]
1744 1775
[152.73897103804211, 907.53471198774207]
1744 1775
[155.08219963037772, 908.90220573228248]
1744 1775
[157.42226686480697, 910.26834754463039]
1744 1775
[159.75919968783344, 911.63314389605159]
1744 1775
[162.0930247015244, 912.99660116228563]
1744 1775
[164.42376816742203, 914.35872562482643]
1744 1775
[166.75145601042144, 915.71952347218746]
1744 1775
[169.07611382259779, 917.07900080115166]
1744 1775
[171.39776686700483, 918.43716361800728]
1744 1775
[173.71644008142673, 919.79401783976891]
1744 1775
[176.03215808209484, 921.14956929538494]
1744 1775
[178.34494516735663, 922.50382372692957]
1744 1775
[180.65482532132404, 923.85678679078262]
1744 1775
[182.96182221746491, 925.20846405879331]
1744 1775
[185.26595922216606, 926.55886101943258]
1744 1775
[187.56725939825972, 927.90798307893033]
1744 1775
[189.86574550851165, 929.25583556239997]
1744 1775
[192.1614400190704, 930.60242371494905]
1744 1775
[194.45436510288292, 931.94775270277819]
1744 1775
[196.74454264307508, 933.29182761426523]
1744 1775
[199.03199423629457, 934.63465346103794]
1744 1775
[201.31674119602096, 935.97623517903367]
1744 1775
[203.59880455583598, 937.31657762954569]
1744 1775
[205.87820507266957, 938.65568560025861]
1744 1775
[208.15496322999979, 939.99356380626989]
1744 1775
[210.42909924102909, 941.33021689110126]
1744 1775
[212.70063305181912, 942.66564942769503]
1744 1775
[214.96958434439998, 943.99986591940205]
1744 1775
[217.23597253984127, 945.3328708009559]
1744 1775
[219.49981680129184, 946.66466843943488]
1744 1775
[221.76113603699156, 947.99526313521449]
1744 1775
[224.01994890324539, 949.32465912290741]
1744 1775
[226.27627380737002, 950.65286057229162]
1744 1775
[228.53012891060695, 951.97987158922854]
1744 1775
[230.7815321310074, 953.30569621657014]
1744 1775
[233.03050114628647, 954.630338435054]
1744 1775
[235.27705339664399, 955.95380216418869]
1744 1775
[237.52120608755689, 957.27609126312836]
1744 1775
[239.76297619254686, 958.59720953153658]
1744 1775
[242.00238045591212, 959.91716071043948]
1744 1775
[244.23943539543129, 961.23594848306914]
1744 1775
[246.47415730504204, 962.55357647569656]
1744 1775
[248.70656225748934, 963.87004825845509]
1744 1775
[250.93666610694621, 965.18536734615225]
1744 1775
[253.16448449160407, 966.49953719907387]
1744 1775
[255.39003283623788, 967.81256122377715]
1744 1775
[257.61332635474611, 969.1244427738734]
1744 1775
[259.834380052661, 970.4351851508045]
1744 1775
[262.05320872962562, 971.74479160460487]
1744 1775
[264.26982698186208, 973.05326533465939]
1744 1775
[266.48424920459604, 974.36060949044747]
1744 1775
[268.69648959446215, 975.6668271722815]
1744 1775
[270.90656215188636, 976.97192143203517]
1744 1775
[273.11448068343651, 978.27589527386067]
1744 1775
[275.32025880415642, 979.57875165490157]
1744 1775
[277.52390993986489, 980.88049348599236]
1744 1775
[279.72544732943788, 982.18112363235207]
1744 1775
[281.92488402706374, 983.48064491426953]
1744 1775
[284.12223290447383, 984.77906010777792]
1744 1775
[286.31750665314951, 986.07637194532367]
1744 1775
[288.51071778650459, 987.37258311642472]
1744 1775
[290.70187864204689, 988.66769626832263]
1744 1775
[292.89100138351432, 989.96171400662558]
1744 1775
[295.07809800298782, 991.25463889594278]
1744 1775
[297.26318032298434, 992.54647346051274]
1744 1775
[299.44625999852457, 993.83722018482217]
1744 1775
[301.62734851917901, 995.12688151421821]
1744 1775
[303.8064572110909, 996.41545985551136]
1744 1775
[305.98359723898153, 997.70295757757344]
1744 1775
[308.15877960812986, 998.98937701192619]
1744 1775
[310.33201516633068, 1000.2747204533224]
1744 1775
[312.5033146058351, 1001.5589901603213]
1744 1775
[314.67268846526531, 1002.842188355855]
1744 1775
[316.84014713151515, 1004.1243172277885]
1744 1775
[319.00570084162104, 1005.4053789294736]
1744 1775
[321.16935968462178, 1006.6853755802938]
1744 1775
[323.33113360339325, 1007.9643092662041]
1744 1775
[325.49103239646223, 1009.2421820402629]
1744 1775
[327.64906571980293, 1010.5189959231577]
1744 1775
[329.805243088618, 1011.7947529037245]
1744 1775
[331.95957387908857, 1013.0694549394585]
1744 1775
[334.11206733011687, 1014.3431039570219]
1744 1775
[336.26273254504372, 1015.6157018527414]
1744 1775
[338.41157849335013, 1016.8872504931022]
1744 1775
[340.55861401233733, 1018.1577517152344]
1744 1775
[342.70384780879243, 1019.4272073273928]
1744 1775
[344.8472884606303, 1020.6956191094318]
1744 1775
[346.98894441852531, 1021.9629888132732]
1744 1775
[349.12882400751744, 1023.2293181633682]
1744 1775
[351.26693542860431, 1024.4946088571539]
1744 1775
[353.40328676031919, 1025.7588625655023]
1744 1775
[355.53788596028375, 1027.022080933167]
1744 1775
[357.6707408667499, 1028.2842655792194]
1744 1775
[359.80185920012269, 1029.5454180974832]
1744 1775
[361.93124856446821, 1030.8055400569608]
1744 1775
[364.05891644900152, 1032.0646330022555]
1744 1775
[366.18487022956026, 1033.3226984539881]
1744 1775
[368.30911717006313, 1034.5797379092066]
1744 1775
[370.43166442394971, 1035.835752841793]
1744 1775
[372.55251903560583, 1037.0907447028619]
1744 1775
[374.67168794177519, 1038.3447149211565]
1744 1775
[376.7891779729481, 1039.5976649034378]
1744 1775
[378.90499585474646, 1040.8495960348689]
1744 1775
[381.01914820928158, 1042.1005096793954]
1744 1775
[383.13164155650469, 1043.3504071801174]
1744 1775
[385.24248231554077, 1044.5992898596623]
1744 1775
[387.35167680600472, 1045.8471590205465]
1744 1775
[389.45923124930641, 1047.0940159455367]
1744 1775
[391.56515176993844, 1048.3398618980036]
1744 1775
[393.66944439675206, 1049.5846981222733]
1744 1775
[395.77211506422071, 1050.8285258439712]
1744 1775
[397.87316961367856, 1052.0713462703645]
1744 1775
[399.97261379456012, 1053.3131605906972]
1744 1775
[402.07045326561672, 1054.5539699765218]
1744 1775
[404.16669359612308, 1055.7937755820276]
1744 1775
[406.26134026706433, 1057.0325785443617]
1744 1775
[408.35439867232037, 1058.2703799839501]
1744 1775
[410.44587411982695, 1059.5071810048082]
1744 1775
[412.5357718327291, 1060.7429826948542]
1744 1775
[414.6240969505198, 1061.9777861262121]
1744 1775
[416.71085453016633, 1063.2115923555141]
1744 1775
[418.79604954722521, 1064.4444024241986]
1744 1775
[420.87968689693912, 1065.676217358802]
1744 1775
[422.96177139532972, 1066.9070381712486]
1744 1775
[425.04230778027227, 1068.1368658591362]
1744 1775
[427.12130071256001, 1069.3657014060161]
1744 1775
[429.19875477695496, 1070.593545781672]
1744 1775
[431.27467448322909, 1071.8203999423924]
1744 1775
[433.34906426719408, 1073.0462648312407]
1744 1775
[435.42192849171346, 1074.2711413783211]
1744 1775
[437.49327144771382, 1075.4950305010407]
1744 1775
[439.56309735517334, 1076.7179331043683]
1744 1775
[441.63141036410639, 1077.9398500810892]
1744 1775
[443.69821455553364, 1079.1607823120569]
1744 1775
[445.76351394244426, 1080.3807306664398]
1744 1775
[447.82731247074162, 1081.5996960019668]
1744 1775
[449.88961402018469, 1082.8176791651679]
1744 1775
[451.95042240531308, 1084.03468099161]
1744 1775
[454.00974137636462, 1085.2507023061337]
1744 1775
[456.06757462018368, 1086.4657439230816]
1744 1775
[458.1239257611129, 1087.6798066465274]
1744 1775
[460.17879836188291, 1088.892891270498]
1744 1775
[462.2321959244839, 1090.1049985791967]
1744 1775
[464.28412189103369, 1091.3161293472194]
1744 1775
[466.33457964463332, 1092.5262843397695]
1744 1775
[468.38357251020921, 1093.7354643128701]
1744 1775
[470.43110375535241, 1094.9436700135707]
1744 1775
[472.47717659114102, 1096.1509021801544]
1744 1775
[474.52179417296031, 1097.3571615423391]
1744 1775
[476.56495960130718, 1098.5624488214769]
1744 1775
[478.60667592258636, 1099.7667647307517]
1744 1775
[480.64694612990286, 1100.9701099753709]
1744 1775
[482.68577316383653, 1102.1724852527573]
1744 1775
[484.723159913215, 1103.3738912527374]
1744 1775
[486.75910921587308, 1104.5743286577244]
1744 1775
[488.7936238594047, 1105.7737981429036]
1744 1775
[490.82670658190722, 1106.9723003764088]
1744 1775
[492.85836007271485, 1108.1698360195014]
1744 1775
[494.88858697312475, 1109.3664057267436]
1744 1775
[496.91738987711449, 1110.5620101461702]
1744 1775
[498.94477133205169, 1111.7566499194579]
1744 1775
[500.97073383939266, 1112.9503256820913]
1744 1775
[502.99527985537679, 1114.143038063527]
1744 1775
[505.01841179170776, 1115.3347876873545]
1744 1775
[507.04013201623309, 1116.5255751714565]
1744 1775
[509.06044285360929, 1117.7154011281636]
1744 1775
[511.07934658596247, 1118.9042661644096]
1744 1775
[513.09684545354253, 1120.0921708818828]
1744 1775
[515.11294165536367, 1121.2791158771747]
1744 1775
[517.12763734984571, 1122.4651017419278]
1744 1775
[519.14093465543806, 1123.650129062981]
1744 1775
[521.15283565124525, 1124.834198422509]
1744 1775
[523.16334237764124, 1126.0173103981663]
1744 1775
[525.17245683687349, 1127.1994655632227]
1744 1775
[527.18018099366327, 1128.3806644866995]
1744 1775
[529.18651677580021, 1129.5609077335034]
1744 1775
[531.19146607472487, 1130.7401958645585]
1744 1775
[533.19503074610816, 1131.918529436934]
1744 1775
[535.1972126104215, 1133.0959090039732]
1744 1775
[537.19801345350129, 1134.2723351154177]
1744 1775
[539.19743502710901, 1135.4478083175313]
1744 1775
[541.19547904947603, 1136.6223291532203]
1744 1775
[543.19214720585455, 1137.7958981621534]
1744 1775
[545.18744114904803, 1138.9685158808786]
1744 1775
[547.18136249994802, 1140.1401828429389]
1744 1775
[549.17391284805421, 1141.3108995789851]
1744 1775
[551.16509375199428, 1142.4806666168872]
1744 1775
[553.1549067400349, 1143.649484481846]
1744 1775
[555.14335331058714, 1144.8173536964973]
1744 1775
[557.13043493270595, 1145.9842747810217]
1744 1775
[559.11615304658153, 1147.1502482532462]
1744 1775
[561.10050906402773, 1148.3152746287474]
1744 1775
[563.08350436896308, 1149.4793544209526]
1744 1775
[565.06514031788379, 1150.6424881412388]
1744 1775
[567.04541824033538, 1151.8046762990289]
1744 1775
[569.02433943937285, 1152.965919401888]
1744 1775
[571.00190519202067, 1154.1262179556179]
1744 1775
[572.9781167497232, 1155.2855724643484]
1744 1775
[574.95297533879057, 1156.4439834306281]
1744 1775
[576.92648216084069, 1157.601451355514]
1744 1775
[578.89863839323266, 1158.757976738658]
1744 1775
[580.86944518949713, 1159.913560078395]
1744 1775
[582.83890367976039, 1161.0682018718239]
1744 1775
[584.80701497116195, 1162.2219026148932]
1744 1775
[586.77378014827104, 1163.3746628024815]
1744 1775
[588.73920027349118, 1164.526482928477]
1744 1775
[590.70327638746642, 1165.6773634858564]
1744 1775
[592.66600950947759, 1166.8273049667621]
1744 1775
[594.62740063783542, 1167.976307862577]
1744 1775
[596.58745075027048, 1169.1243726639989]
1744 1775
[598.54616080431254, 1170.2714998611141]
1744 1775
[600.50353173767201, 1171.4176899434672]
1744 1775
[602.45956446861146, 1172.562943400133]
1744 1775
[604.41425989631557, 1173.7072607197838]
1744 1775
[606.3676189012524, 1174.8506423907575]
1744 1775
[608.31964234553516, 1175.9930889011227]
1744 1775
[610.27033107327554, 1177.1346007387458]
1744 1775
[612.21968591093298, 1178.2751783913518]
1744 1775
[614.16770766766138, 1179.4148223465884]
1744 1775
[616.11439713564846, 1180.5535330920864]
1744 1775
[618.05975509045265, 1181.6913111155197]
1744 1775
[620.00378229133571, 1182.8281569046644]
1744 1775
[621.94647948159047, 1183.9640709474552]
1744 1775
[623.88784738886238, 1185.0990537320426]
1744 1775
[625.82788672547179, 1186.2331057468484]
1744 1775
[627.76659818872577, 1187.3662274806181]
1744 1775
[629.70398246123079, 1188.4984194224758]
1744 1775
[631.64004021119899, 1189.6296820619746]
1744 1775
[633.57477209275089, 1190.7600158891478]
1744 1775
[635.50817874621225, 1191.8894213945584]
1744 1775
[637.44026079841331, 1193.017899069348]
1744 1775
[639.37101886297319, 1194.1454494052841]
1744 1775
[641.30045354059223, 1195.2720728948061]
1744 1775
[643.22856541933197, 1196.397770031072]
1744 1775
[645.15535507489506, 1197.5225413080011]
1744 1775
[647.08082307090069, 1198.6463872203196]
1744 1775
[649.00496995915728, 1199.7693082636008]
1744 1775
[650.92779627992775, 1200.8913049343084]
1744 1775
[652.84930256219718, 1202.012377729837]
1744 1775
[654.76948932393202, 1203.1325271485498]
1744 1775
[656.68835707233745, 1204.2517536898195]
1744 1775
[658.60590630411048, 1205.3700578540656]
1744 1775
[660.5221375056916, 1206.4874401427905]
1744 1775
[662.43705115351145, 1207.6039010586157]
1744 1775
[664.35064771423254, 1208.7194411053183]
1744 1775
[666.26292764499078, 1209.8340607878629]
1744 1775
[668.17389139363263, 1210.9477606124374]
1744 1775
[670.08353939894744, 1212.0605410864837]
1744 1775
[671.99187209089769, 1213.1724027187306]
1744 1775
[673.89888989084761, 1214.2833460192246]
1744 1775
[675.80459321178409, 1215.3933714993595]
1744 1775
[677.70898245854005, 1216.502479671906]
1744 1775
[679.61205802801203, 1217.6106710510408]
1744 1775
[681.51382030937111, 1218.7179461523731]
1744 1775
[683.41426968427925, 1219.8243054929728]
1744 1775
[685.31340652709412, 1220.9297495913975]
1744 1775
[687.2112312050773, 1222.0342789677152]
1744 1775
[689.10774407859412, 1223.1378941435314]
1744 1775
[691.00294550131503, 1224.2405956420137]
1744 1775
[692.89683582041312, 1225.3423839879133]
1744 1775
[694.78941537675576, 1226.4432597075879]
1744 1775
[696.68068450509736, 1227.5432233290262]
1744 1775
[698.57064353426756, 1228.6422753818658]
1744 1775
[700.45929278735707, 1229.7404163974161]
1744 1775
[702.34663258190039, 1230.8376469086779]
1744 1775
[704.23266323005441, 1231.9339674503624]
1744 1775
[706.1173850387795, 1233.0293785589099]
1744 1775
[708.00079831001176, 1234.1238807725085]
1744 1775
[709.88290334083638, 1235.2174746311105]
1744 1775
[711.76370042365738, 1236.3101606764512]
1744 1775
[713.64318984636463, 1237.4019394520626]
1744 1775
[715.52137189249981, 1238.4928115032913]
1744 1775
[717.39824684141695, 1239.5827773773128]
1744 1775
[719.27381496844419, 1240.6718376231452]
1744 1775
[721.14807654503977, 1241.7599927916644]
1744 1775
[723.02103183894792, 1242.8472434356179]
1744 1775
[724.89268111435172, 1243.9335901096354]
1744 1775
[726.7630246320241, 1245.0190333702433]
1744 1775
[728.63206264947314, 1246.1035737758757]
1744 1775
[730.49979542109099, 1247.1872118868857]
1744 1775
[732.36622319829814, 1248.2699482655562]
1744 1775
[734.23134622967996, 1249.3517834761101]
1744 1775
[736.09516476113083, 1250.4327180847204]
1744 1775
[737.95767903598971, 1251.5127526595186]
1744 1775
[739.81888929517356, 1252.5918877706042]
1744 1775
[741.67879577731048, 1253.6701239900533]
1744 1775
[743.53739871887331, 1254.7474618919259]
1744 1775
[745.39469835430396, 1255.8239020522728]
1744 1775
[747.25069491614238, 1256.8994450491434]
1744 1775
[749.10538863514978, 1257.9740914625925]
1744 1775
[750.95877974043231, 1259.047841874685]
1744 1775
[752.81086845956247, 1260.1206968695019]
1744 1775
[754.66165501869352, 1261.192657033147]
1744 1775
[756.51113964268029, 1262.2637229537499]
1744 1775
[758.35932255519333, 1263.3338952214706]
1744 1775
[760.20620397882897, 1264.4031744285041]
1744 1775
[762.05178413522412, 1265.471561169084]
1744 1775
[763.89606324516171, 1266.5390560394849]
1744 1775
[765.73904152868113, 1267.6056596380256]
1744 1775
[767.58071920518103, 1268.671372565072]
1744 1775
[769.42109649352585, 1269.7361954230382]
1744 1775
[771.26017361214542, 1270.8001288163889]
1744 1775
[773.097950779136, 1271.8631733516399]
1744 1775
[774.93442821235976, 1272.9253296373606]
1744 1775
[776.7696061295411, 1273.9865982841725]
1744 1775
[778.60348474835928, 1275.0469799047514]
1744 1775
[780.43606428654618, 1276.1064751138263]
1744 1775
[782.26734496197662, 1277.165084528179]
1744 1775
[784.09732699275708, 1278.2228087666433]
1744 1775
[785.92601059731544, 1279.2796484501055]
1744 1775
[787.75339599448955, 1280.3356042015005]
1744 1775
[789.57948340360974, 1281.3906766458117]
1744 1775
[791.40427304458615, 1282.4448664100698]
1744 1775
[793.22776513798874, 1283.4981741233487]
1744 1775
[795.0499599051293, 1284.5506004167632]
1744 1775
[796.87085756814122, 1285.6021459234682]
1744 1775
[798.6904583500567, 1286.6528112786539]
1744 1775
[800.50876247488441, 1287.7025971195412]
1744 1775
[802.3257701676846, 1288.7515040853816]
1744 1775
[804.14148165464178, 1289.7995328174497]
1744 1775
[805.95589716313748, 1290.8466839590419]
1744 1775
[807.76901692182321, 1291.8929581554692]
1744 1775
[809.58084116068721, 1292.938356054055]
1744 1775
[811.39137011112462, 1293.9828783041289]
1744 1775
[813.20060400600391, 1295.0265255570214]
1744 1775
[815.00854307973395, 1296.0692984660589]
1744 1775
[816.8151875683252, 1297.1111976865584]
1744 1775
[818.6205377094559, 1298.1522238758214]
1744 1775
[820.42459374253303, 1299.1923776931269]
1744 1775
[822.227355908753, 1300.2316597997265]
1744 1775
[824.02882445116029, 1301.270070858837]
1744 1775
[825.82899961470707, 1302.3076115356339]
1744 1775
[827.6278816463082, 1303.3442824972449]
1744 1775
[829.42547079489987, 1304.380084412742]
1744 1775
[831.22176731149182, 1305.4150179531341]
1744 1775
[833.01677144922121, 1306.4490837913611]
1744 1775
[834.81048346340731, 1307.4822826022842]
1744 1775
[836.60290361159866, 1308.514615062679]
1744 1775
[838.3940321536279, 1309.5460818512267]
1744 1775
[840.18386935165643, 1310.5766836485077]
1744 1775
[841.97241547022531, 1311.6064211369905]
1744 1775
[843.75967077630185, 1312.6352950010253]
1744 1775
[845.54563553932394, 1313.6633059268338]
1744 1775
[847.33031003124665, 1314.6904546025012]
1744 1775
[849.11369452658448, 1315.7167417179676]
1744 1775
[850.89578930245511, 1316.7421679650158]
1744 1775
[852.6765946386214, 1317.7667340372666]
1744 1775
[854.45611081753157, 1318.790440630165]
1744 1775
[856.23433812435906, 1319.8132884409727]
1744 1775
[858.01127684704147, 1320.8352781687581]
1744 1775
[859.78692727631881, 1321.856410514386]
1744 1775
[861.56128970577095, 1322.876686180507]
1744 1775
[863.33436443185144, 1323.8961058715486]
1744 1775
[865.10615175392559, 1324.9146702937035]
1744 1775
[866.87665197430283, 1325.9323801549203]
1744 1775
[868.64586539827133, 1326.9492361648918]
1744 1775
[870.41379233412886, 1327.9652390350445]
1744 1775
[872.18043309321581, 1328.9803894785293]
1744 1775
[873.94578798994576, 1329.9946882102079]
1744 1775
[875.70985734183478, 1331.0081359466435]
1744 1775
[877.47264146953137, 1332.0207334060897]
1744 1775
[879.23414069684395, 1333.0324813084787]
1744 1775
[880.99435535077043, 1334.0433803754092]
1744 1775
[882.75328576152037, 1335.0534313301371]
1744 1775
[884.51093226254648, 1336.0626348975613]
1744 1775
[886.26729519056573, 1337.0709918042141]
1744 1775
[888.02237488558558, 1338.0785027782483]
1744 1775
[889.77617169092707, 1339.085168549426]
1744 1775
[891.52868595324696, 1340.0909898491063]
1744 1775
